,2651054,merge,diferenca
2001-11-02,0.0,0.032608695,0.032608695328235626
2001-11-03,0.0,0.0,0.0
2001-11-04,0.0,0.0,0.0
2001-11-05,0.0,0.032608695,0.032608695328235626
2001-11-06,0.0,0.0,0.0
2001-11-07,0.0,0.054347824,0.054347824305295944
2001-11-08,11.8,41.902172,30.102172088623046
2001-11-09,0.0,0.0,0.0
2001-11-10,0.0,0.0,0.0
2001-11-11,58.8,61.673912,2.8739120483398466
2001-11-12,4.2,0.75,-3.45
2001-11-13,2.0,0.0,-2.0
2001-11-14,7.4,3.8097825,-3.5902174949646
2001-11-15,3.0,10.173913,7.17391300201416
2001-11-16,0.2,1.8478261,1.64782612323761
2001-11-17,15.2,5.8315215,-9.368478488922118
2001-11-18,0.0,0.027173912,0.027173912152647972
2001-11-19,0.0,0.0,0.0
2001-11-20,0.0,0.0,0.0
2001-11-21,0.0,0.0,0.0
2001-11-22,0.0,2.8423913,2.8423912525177
2001-11-23,0.0,2.3369565,2.33695650100708
2001-11-24,0.0,0.0,0.0
2001-11-25,0.0,0.65217394,0.6521739363670349
2001-11-26,0.0,0.73913044,0.739130437374115
2001-11-27,25.4,17.652174,-7.747826004028319
2001-11-28,4.2,0.20652173,-3.9934782654047014
2001-11-29,5.6,26.11413,20.5141300201416
2001-11-30,13.2,23.320652,10.120652008056641
2001-12-01,10.0,9.065217,-0.9347829818725586
2001-12-02,0.0,0.11956522,0.1195652186870575
2001-12-03,0.0,0.0,0.0
2001-12-04,0.0,0.6195652,0.6195651888847351
2001-12-05,10.6,14.869565,4.269565010070801
2001-12-06,21.2,16.36413,-4.835869979858398
2001-12-07,0.0,5.5652175,5.5652174949646
2001-12-08,0.0,0.0,0.0
2001-12-09,0.0,0.7445652,0.7445651888847351
2001-12-10,0.0,3.347826,3.3478260040283203
2001-12-11,0.2,1.8586956,1.6586956262588501
2001-12-12,1.2,8.652174,7.4521739959716795
2001-12-13,1.2,11.608696,10.40869598388672
2001-12-14,0.6,11.271739,10.67173900604248
2001-12-15,2.8,1.0706521,-1.7293478727340696
2001-12-16,0.6,3.2065217,2.60652174949646
2001-12-17,0.0,0.0,0.0
2001-12-18,0.0,0.0,0.0
2001-12-19,0.0,0.0,0.0
2001-12-20,0.0,0.0,0.0
2001-12-21,0.0,0.0,0.0
2001-12-22,43.6,9.402174,-34.19782600402832
2001-12-23,25.0,19.402174,-5.59782600402832
2001-12-24,0.0,7.972826,7.97282600402832
2001-12-25,0.0,0.0,0.0
2001-12-26,0.0,0.0,0.0
2001-12-27,0.0,0.0,0.0
2001-12-28,0.0,0.0,0.0
2001-12-29,0.0,0.6413044,0.6413043737411499
2001-12-30,0.0,2.7608695,2.7608695030212402
2001-12-31,0.0,3.4456522,3.4456522464752197
2002-01-01,0.0,0.45108697,0.45108696818351746
2002-01-02,0.0,0.04347826,0.043478261679410934
2002-01-03,0.0,0.0,0.0
2002-01-04,0.0,0.0,0.0
2002-01-05,0.0,1.3913044,1.39130437374115
2002-01-06,4.8,1.5434783,-3.25652174949646
2002-01-07,1.2,1.1630435,-0.036956501007080034
2002-01-08,0.0,0.0054347827,0.005434782709926367
2002-01-09,0.0,0.038043477,0.03804347664117813
2002-01-10,3.4,4.5434785,1.1434784889221192
2002-01-11,10.6,25.73913,15.139130020141602
2002-01-12,3.6,6.603261,3.0032609939575194
2002-01-13,35.4,21.902174,-13.497826004028319
2002-01-14,3.2,14.891304,11.691304016113282
2002-01-15,0.2,5.423913,5.22391300201416
2002-01-16,0.0,1.7826087,1.7826087474822998
2002-01-17,0.0,0.0,0.0
2002-01-18,0.0,0.0,0.0
2002-01-19,0.0,0.0,0.0
2002-01-20,0.0,0.0,0.0
2002-01-21,0.0,0.0,0.0
2002-01-22,0.0,0.45108697,0.45108696818351746
2002-01-23,1.0,5.5461955,4.5461955070495605
2002-01-24,16.6,10.578804,-6.02119598388672
2002-01-25,28.0,10.578804,-17.42119598388672
2002-01-26,3.2,3.8315217,0.6315217494964598
2002-01-27,0.0,2.7880435,2.78804349899292
2002-01-28,11.4,2.8097825,-8.5902174949646
2002-01-29,26.0,20.304348,-5.695652008056641
2002-01-30,0.0,1.3695652,1.3695652484893799
2002-01-31,0.0,1.8967391,1.89673912525177
2002-02-01,7.6,7.3913045,-0.2086955070495602
2002-02-02,1.0,3.2608695,2.2608695030212402
2002-02-03,0.0,0.0,0.0
2002-02-04,0.0,0.0,0.0
2002-02-05,0.0,0.0,0.0
2002-02-06,0.0,0.0,0.0
2002-02-07,2.8,11.391304,8.59130401611328
2002-02-08,4.8,4.119565,-0.680434989929199
2002-02-09,0.0,0.06521739,0.06521739065647125
2002-02-10,0.0,0.17934783,0.17934782803058624
2002-02-11,0.0,0.0,0.0
2002-02-12,0.0,0.0,0.0
2002-02-13,0.0,6.228261,6.2282609939575195
2002-02-14,7.4,24.02174,16.6217399597168
2002-02-15,0.0,0.19565217,0.19565217196941376
2002-02-16,1.8,2.6141305,0.8141304969787597
2002-02-17,0.0,2.6195652,2.61956524848938
2002-02-18,0.0,0.02173913,0.021739130839705467
2002-02-19,0.0,0.1548913,0.15489129722118378
2002-02-20,0.2,0.6956522,0.49565218687057494
2002-02-21,11.0,7.4619565,-3.53804349899292
2002-02-22,5.8,4.978261,-0.8217390060424803
2002-02-23,3.2,3.527174,0.3271739959716795
2002-02-24,0.0,0.0,0.0
2002-02-25,0.0,0.0,0.0
2002-02-26,0.0,0.0,0.0
2002-02-27,0.0,0.0,0.0
2002-02-28,5.4,3.972826,-1.42717399597168
2002-03-01,0.0,0.2771739,0.2771739065647125
2002-03-02,3.8,3.048913,-0.7510869979858397
2002-03-03,18.6,7.994565,-10.6054349899292
2002-03-04,0.0,0.027173912,0.027173912152647972
2002-03-05,0.0,0.0,0.0
2002-03-06,17.0,1.6956521,-15.30434787273407
2002-03-07,27.4,22.380434,-5.019565963745116
2002-03-08,21.6,15.070652,-6.529347991943361
2002-03-09,0.0,6.255435,6.255434989929199
2002-03-10,0.0,0.9945652,0.9945651888847351
2002-03-11,0.0,0.0,0.0
2002-03-12,38.8,1.0,-37.8
2002-03-13,9.0,2.326087,-6.67391300201416
2002-03-14,0.6,11.717391,11.117391014099121
2002-03-15,7.6,8.402174,0.80217399597168
2002-03-16,0.0,0.1576087,0.15760870277881622
2002-03-17,0.0,7.9836955,7.9836955070495605
2002-03-18,0.0,0.0,0.0
2002-03-19,0.0,2.902174,2.9021739959716797
2002-03-20,0.2,11.532609,11.33260898590088
2002-03-21,0.0,1.5597826,1.55978262424469
2002-03-22,0.0,0.0,0.0
2002-03-23,0.0,0.0,0.0
2002-03-24,8.6,20.377718,11.777717971801758
2002-03-25,0.0,16.52174,16.521739959716797
2002-03-26,0.0,0.06521739,0.06521739065647125
2002-03-27,4.4,6.875,2.4749999999999996
2002-03-28,0.0,0.0054347827,0.005434782709926367
2002-03-29,0.0,0.0,0.0
2002-03-30,5.2,1.0326087,-4.1673912525177
2002-03-31,0.0,0.0054347827,0.005434782709926367
2002-04-01,0.0,0.41304347,0.41304346919059753
2002-04-02,4.2,3.8913043,-0.3086957454681398
2002-04-03,0.2,0.29347825,0.09347825050354003
2002-04-04,2.2,3.4402175,1.2402174949645994
2002-04-05,0.0,2.6304348,2.63043475151062
2002-04-06,0.0,2.2934783,2.29347825050354
2002-04-07,0.0,0.5652174,0.5652173757553101
2002-04-08,0.0,0.0054347827,0.005434782709926367
2002-04-09,0.0,5.7608695,5.76086950302124
2002-04-10,0.0,0.5652174,0.5652173757553101
2002-04-11,0.0,0.0,0.0
2002-04-12,0.0,0.0,0.0
2002-04-13,0.0,0.04347826,0.043478261679410934
2002-04-14,16.6,1.7391304,-14.860869622230531
2002-04-15,0.2,8.559783,8.35978298187256
2002-04-16,0.0,0.07608695,0.07608695328235626
2002-04-17,0.0,0.04347826,0.043478261679410934
2002-04-18,1.0,0.7336956,-0.2663043737411499
2002-04-19,0.0,10.869565,10.8695650100708
2002-04-20,13.8,13.592391,-0.20760898590087962
2002-04-21,20.4,24.407608,4.007608032226564
2002-04-22,0.0,2.0869565,2.08695650100708
2002-04-23,0.0,0.6956522,0.695652186870575
2002-04-24,0.0,0.41847825,0.41847825050354004
2002-04-25,0.0,0.0,0.0
2002-04-26,0.0,0.016304348,0.016304347664117813
2002-04-27,0.0,3.2554348,3.25543475151062
2002-04-28,0.0,0.0,0.0
2002-04-29,0.0,0.02173913,0.021739130839705467
2002-04-30,3.8,7.5869565,3.7869565010070803
2002-05-01,0.0,0.008152174,0.008152173832058907
2002-05-02,0.0,0.0,0.0
2002-05-03,18.8,6.1684785,-12.631521511077882
2002-05-04,0.0,0.0,0.0
2002-05-05,0.0,0.0,0.0
2002-05-06,33.8,15.038043,-18.761956977844235
2002-05-07,0.0,0.0,0.0
2002-05-08,2.0,0.0,-2.0
2002-05-09,3.4,0.8695652,-2.530434811115265
2002-05-10,0.0,0.73097825,0.73097825050354
2002-05-11,0.0,0.0,0.0
2002-05-12,0.0,0.36956522,0.3695652186870575
2002-05-13,0.0,0.0,0.0
2002-05-14,0.0,0.0,0.0
2002-05-15,0.0,0.0,0.0
2002-05-16,54.4,45.157608,-9.242391967773436
2002-05-17,0.2,0.3152174,0.11521740555763244
2002-05-18,36.0,21.402174,-14.59782600402832
2002-05-19,46.0,11.554348,-34.44565200805664
2002-05-20,3.6,1.7065217,-1.8934782505035401
2002-05-21,23.0,9.288043,-13.711956977844238
2002-05-22,0.0,0.3152174,0.31521740555763245
2002-05-23,0.0,0.35869566,0.3586956560611725
2002-05-24,0.0,0.57608694,0.5760869383811951
2002-05-25,0.0,0.57608694,0.5760869383811951
2002-05-26,0.0,0.0,0.0
2002-05-27,0.0,0.41304347,0.41304346919059753
2002-05-28,0.0,0.23913044,0.239130437374115
2002-05-29,0.0,0.47826087,0.47826087474823
2002-05-30,8.8,11.641304,2.8413040161132805
2002-05-31,1.8,0.6576087,-1.142391312122345
2002-06-01,0.0,0.0,0.0
2002-06-02,0.0,0.0,0.0
2002-06-03,0.0,0.5326087,0.532608687877655
2002-06-04,0.0,0.35869566,0.3586956560611725
2002-06-05,0.0,0.35869566,0.3586956560611725
2002-06-06,0.0,0.6630435,0.6630434989929199
2002-06-07,0.2,2.5108695,2.31086950302124
2002-06-08,0.2,5.8097825,5.6097825050354
2002-06-09,0.0,2.3043478,2.3043477535247803
2002-06-10,0.0,0.0,0.0
2002-06-11,0.0,0.6413044,0.6413043737411499
2002-06-12,0.2,1.0869565,0.8869565010070801
2002-06-13,0.0,2.8043478,2.8043477535247803
2002-06-14,0.2,4.070652,3.8706520080566404
2002-06-15,26.4,22.690218,-3.7097820281982408
2002-06-16,9.0,2.8641305,-6.13586950302124
2002-06-17,0.0,0.3478261,0.3478260934352875
2002-06-18,0.0,0.14130434,0.14130434393882751
2002-06-19,4.6,2.222826,-2.3771739959716793
2002-06-20,0.0,0.05978261,0.05978260934352875
2002-06-21,0.0,0.57608694,0.5760869383811951
2002-06-22,0.0,0.7880435,0.7880434989929199
2002-06-23,0.0,0.0054347827,0.005434782709926367
2002-06-24,0.0,0.0,0.0
2002-06-25,0.0,0.0,0.0
2002-06-26,0.0,0.0,0.0
2002-06-27,0.0,0.0,0.0
2002-06-28,0.0,0.0,0.0
2002-06-29,67.6,0.0,-67.6
2002-06-30,0.0,0.17391305,0.17391304671764374
2002-07-01,8.4,8.326087,-0.07391300201416051
2002-07-02,0.2,0.0,-0.2
2002-07-03,0.0,0.0,0.0
2002-07-04,0.0,0.0,0.0
2002-07-05,0.0,0.0,0.0
2002-07-06,0.0,0.0,0.0
2002-07-07,26.6,19.940218,-6.659782028198244
2002-07-08,0.6,1.2282609,0.62826087474823
2002-07-09,0.0,0.0,0.0
2002-07-10,0.0,0.010869565,0.010869565419852734
2002-07-11,0.0,0.0,0.0
2002-07-12,3.6,0.2173913,-3.3826087027788163
2002-07-13,0.2,0.0,-0.2
2002-07-14,0.0,0.0,0.0
2002-07-15,0.0,0.0,0.0
2002-07-16,0.0,0.010869565,0.010869565419852734
2002-07-17,0.0,0.0,0.0
2002-07-18,0.0,0.0,0.0
2002-07-19,0.0,0.0,0.0
2002-07-20,0.0,0.0,0.0
2002-07-21,9.2,28.75,19.55
2002-07-22,9.8,10.445652,0.6456520080566399
2002-07-23,0.0,4.054348,4.054347991943359
2002-07-24,0.0,0.0,0.0
2002-07-25,0.0,0.016304348,0.016304347664117813
2002-07-26,2.6,3.9565217,1.3565217494964599
2002-07-27,0.2,6.5815215,6.381521511077881
2002-07-28,7.4,2.3423913,-5.0576087474823
2002-07-29,0.0,0.0,0.0
2002-07-30,0.0,0.0,0.0
2002-07-31,2.8,16.157608,13.357608032226562
2002-08-01,20.2,25.508152,5.308152008056641
2002-08-02,7.6,9.559783,1.959782981872559
2002-08-03,7.0,16.641304,9.641304016113281
2002-08-04,0.0,0.0,0.0
2002-08-05,0.0,0.2771739,0.2771739065647125
2002-08-06,5.6,17.01087,11.410869979858399
2002-08-07,0.2,0.0,-0.2
2002-08-08,0.0,0.0,0.0
2002-08-09,6.0,15.619565,9.6195650100708
2002-08-10,8.4,3.923913,-4.47608699798584
2002-08-11,0.0,0.0,0.0
2002-08-12,0.0,0.0,0.0
2002-08-13,0.0,0.0,0.0
2002-08-14,1.8,1.2663044,-0.5336956262588501
2002-08-15,1.2,13.315217,12.115217018127442
2002-08-16,0.2,0.0,-0.2
2002-08-17,0.0,0.0,0.0
2002-08-18,0.0,0.0,0.0
2002-08-19,0.0,0.0,0.0
2002-08-20,0.0,0.0,0.0
2002-08-21,0.0,6.722826,6.72282600402832
2002-08-22,8.6,9.298913,0.6989130020141605
2002-08-23,,15.744565,
2002-08-24,,0.038043477,
2002-08-25,,0.0,
2002-08-26,,0.0,
2002-08-27,0.0,0.0,0.0
2002-08-28,78.6,0.0,-78.6
2002-08-29,15.6,7.695652,-7.904347991943359
2002-08-30,26.0,12.907609,-13.092391014099121
2002-08-31,0.0,0.0,0.0
2002-09-01,0.0,11.478261,11.47826099395752
2002-09-02,0.0,0.0,0.0
2002-09-03,0.0,0.0,0.0
2002-09-04,0.0,0.0,0.0
2002-09-05,0.0,0.0,0.0
2002-09-06,,9.913043,
2002-09-07,20.0,27.532608,7.5326080322265625
2002-09-08,0.0,0.0,0.0
2002-09-09,2.6,0.038043477,-2.561956523358822
2002-09-10,0.0,0.0,0.0
2002-09-11,0.0,0.0,0.0
2002-09-12,0.0,0.9293478,0.929347813129425
2002-09-13,12.8,18.190218,5.390217971801757
2002-09-14,,32.195652,
2002-09-15,0.0,0.0,0.0
2002-09-16,,5.130435,
2002-09-17,49.2,18.119566,-31.080434036254886
2002-09-18,5.0,10.967391,5.967391014099121
2002-09-19,8.2,1.2282609,-6.971739125251769
2002-09-20,30.8,67.75,36.95
2002-09-21,0.0,1.2173913,1.2173912525177002
2002-09-22,0.0,0.0,0.0
2002-09-23,0.0,0.0,0.0
2002-09-24,0.0,0.0,0.0
2002-09-25,0.0,0.0,0.0
2002-09-26,0.0,0.0,0.0
2002-09-27,0.0,0.0,0.0
2002-09-28,0.0,0.0,0.0
2002-09-29,0.0,0.0,0.0
2002-09-30,0.0,0.14130434,0.14130434393882751
2002-10-01,111.8,35.673912,-76.12608795166015
2002-10-02,0.0,0.0,0.0
2002-10-03,64.4,32.809784,-31.59021606445313
2002-10-04,61.4,3.3967392,-58.00326075553894
2002-10-05,0.0,0.90217394,0.9021739363670349
2002-10-06,79.4,20.85326,-58.5467399597168
2002-10-07,8.8,3.9402175,-4.859782505035401
2002-10-08,66.8,0.0,-66.8
2002-10-09,33.2,1.0217391,-32.17826087474823
2002-10-10,0.0,6.679348,6.679347991943359
2002-10-11,0.2,1.1086956,0.9086956262588501
2002-10-12,43.0,29.059782,-13.940217971801758
2002-10-13,6.0,1.9565217,-4.04347825050354
2002-10-14,13.8,2.1032608,-11.69673924446106
2002-10-15,10.0,3.652174,-6.34782600402832
2002-10-16,5.8,4.994565,-0.805434989929199
2002-10-17,7.4,3.1032608,-4.29673924446106
2002-10-18,0.0,1.9347826,1.93478262424469
2002-10-19,2.0,1.5706521,-0.4293478727340698
2002-10-20,55.6,13.021739,-42.57826099395752
2002-10-21,23.0,21.61413,-1.3858699798583984
2002-10-22,40.8,12.456522,-28.343478012084958
2002-10-23,0.0,0.0,0.0
2002-10-24,0.0,0.0,0.0
2002-10-25,2.6,3.423913,0.8239130020141601
2002-10-26,,35.0,
2002-10-27,68.6,0.10869565,-68.4913043513894
2002-10-28,0.0,0.14130434,0.14130434393882751
2002-10-29,25.4,7.695652,-17.704347991943358
2002-10-30,10.2,38.016304,27.816304016113282
2002-10-31,0.0,4.6086955,4.6086955070495605
2002-11-01,0.0,1.3586956,1.35869562625885
2002-11-02,0.0,0.0,0.0
2002-11-03,0.0,0.010869565,0.010869565419852734
2002-11-04,,38.961956,
2002-11-05,0.2,2.1304348,1.9304347515106202
2002-11-06,0.0,0.0,0.0
2002-11-07,0.0,0.0,0.0
2002-11-08,0.0,0.0,0.0
2002-11-09,0.0,0.0,0.0
2002-11-10,78.0,52.10326,-25.896739959716797
2002-11-11,61.0,13.521739,-47.47826099395752
2002-11-12,0.0,0.0,0.0
2002-11-13,0.0,0.0,0.0
2002-11-14,0.0,0.0,0.0
2002-11-15,0.2,0.0,-0.2
2002-11-16,0.0,0.6956522,0.695652186870575
2002-11-17,0.0,0.32608697,0.32608696818351746
2002-11-18,9.0,3.3043478,-5.69565224647522
2002-11-19,82.4,27.451086,-54.94891395568848
2002-11-20,0.0,0.11956522,0.1195652186870575
2002-11-21,36.4,11.581522,-24.81847801208496
2002-11-22,0.0,2.673913,2.67391300201416
2002-11-23,0.0,0.0,0.0
2002-11-24,0.0,0.0,0.0
2002-11-25,58.8,8.505435,-50.2945650100708
2002-11-26,27.6,38.065216,10.465216064453124
2002-11-27,0.0,0.35054347,0.35054346919059753
2002-11-28,58.4,34.233696,-24.16630401611328
2002-11-29,0.8,6.9130435,6.11304349899292
2002-11-30,21.2,23.358696,2.1586959838867195
2002-12-01,0.2,0.010869565,-0.18913043458014728
2002-12-02,45.8,25.842392,-19.95760803222656
2002-12-03,0.0,2.277174,2.2771739959716797
2002-12-04,0.2,0.17391305,-0.026086953282356273
2002-12-05,24.0,13.032609,-10.967391014099121
2002-12-06,54.0,11.983696,-42.01630401611328
2002-12-07,12.0,10.483696,-1.5163040161132812
2002-12-08,4.8,3.3206522,-1.47934775352478
2002-12-09,0.0,0.13043478,0.1304347813129425
2002-12-10,0.0,0.02173913,0.021739130839705467
2002-12-11,0.0,0.0,0.0
2002-12-12,0.6,7.7826085,7.182608509063721
2002-12-13,0.2,0.08152174,-0.11847825795412065
2002-12-14,0.0,0.3043478,0.30434781312942505
2002-12-15,0.0,0.0,0.0
2002-12-16,0.2,2.1684783,1.96847825050354
2002-12-17,0.8,0.0,-0.8
2002-12-18,0.0,0.0,0.0
2002-12-19,0.0,0.0,0.0
2002-12-20,61.8,19.695652,-42.10434799194336
2002-12-21,5.2,8.793478,3.5934780120849608
2002-12-22,12.4,0.36956522,-12.030434781312943
2002-12-23,0.0,1.7771739,1.7771738767623901
2002-12-24,148.2,27.907608,-120.29239196777343
2002-12-25,31.2,12.201087,-18.99891300201416
2002-12-26,0.0,0.0,0.0
2002-12-27,0.0,0.0,0.0
2002-12-28,0.0,0.0,0.0
2002-12-29,0.0,0.0,0.0
2002-12-30,0.2,2.0217392,1.8217392444610596
2002-12-31,0.0,0.07608695,0.07608695328235626
2003-01-01,23.4,14.521739,-8.878260993957518
2003-01-02,0.0,0.0,0.0
2003-01-03,5.4,3.6304348,-1.7695652484893802
2003-01-04,18.2,36.010868,17.810868072509766
2003-01-05,7.8,4.923913,-2.8760869979858397
2003-01-06,0.0,0.0,0.0
2003-01-07,0.0,0.0,0.0
2003-01-08,0.0,0.0,0.0
2003-01-09,0.0,0.0,0.0
2003-01-10,0.0,3.9565217,3.95652174949646
2003-01-11,164.4,6.1630435,-158.23695650100709
2003-01-12,1.6,12.228261,10.62826099395752
2003-01-13,0.0,0.26630434,0.2663043439388275
2003-01-14,0.0,1.0217391,1.02173912525177
2003-01-15,0.0,0.7826087,0.782608687877655
2003-01-16,0.0,0.375,0.375
2003-01-17,79.4,39.510868,-39.88913192749024
2003-01-18,0.0,0.5217391,0.52173912525177
2003-01-19,0.0,0.2173913,0.21739129722118378
2003-01-20,0.0,0.0,0.0
2003-01-21,39.6,24.048914,-15.551086044311525
2003-01-22,0.0,0.0,0.0
2003-01-23,0.0,5.1847825,5.1847825050354
2003-01-24,13.8,11.076087,-2.723913002014161
2003-01-25,0.0,0.0,0.0
2003-01-26,0.0,0.07608695,0.07608695328235626
2003-01-27,0.8,6.7880435,5.98804349899292
2003-01-28,0.0,0.6793478,0.679347813129425
2003-01-29,0.0,0.0,0.0
2003-01-30,0.0,0.0,0.0
2003-01-31,0.2,0.6902174,0.49021737575531005
2003-02-01,0.2,0.04347826,-0.15652173832058908
2003-02-02,2.0,8.570652,6.570652008056641
2003-02-03,0.0,0.0,0.0
2003-02-04,48.6,18.206522,-30.393478012084962
2003-02-05,9.4,4.0108695,-5.38913049697876
2003-02-06,86.4,48.64674,-37.75326004028321
2003-02-07,7.6,3.2663043,-4.333695745468139
2003-02-08,31.2,28.940218,-2.2597820281982415
2003-02-09,27.8,17.342392,-10.457608032226563
2003-02-10,17.4,9.282609,-8.11739101409912
2003-02-11,5.2,11.921196,6.721195983886719
2003-02-12,2.6,1.25,-1.35
2003-02-13,23.8,19.902174,-3.897826004028321
2003-02-14,1.8,1.5869565,-0.21304349899291997
2003-02-15,0.2,5.7065215,5.506521511077881
2003-02-16,0.0,0.0,0.0
2003-02-17,39.6,37.820652,-1.7793479919433608
2003-02-18,0.0,0.23913044,0.239130437374115
2003-02-19,0.0,0.0,0.0
2003-02-20,17.2,10.304348,-6.89565200805664
2003-02-21,23.8,7.076087,-16.72391300201416
2003-02-22,24.2,38.266304,14.066304016113282
2003-02-23,1.0,1.6413044,0.6413043737411499
2003-02-24,89.6,7.6902175,-81.9097825050354
2003-02-25,28.2,11.195652,-17.00434799194336
2003-02-26,0.8,0.9293478,0.129347813129425
2003-02-27,1.6,0.9130435,-0.6869565010070802
2003-02-28,1.2,0.61413044,-0.585869562625885
2003-03-01,0.6,0.22826087,-0.37173912525177
2003-03-02,21.0,66.32609,45.326087951660156
2003-03-03,20.6,18.451086,-2.148913955688478
2003-03-04,2.4,6.554348,4.154347991943359
2003-03-05,2.6,9.532609,6.932608985900879
2003-03-06,11.0,6.3858695,-4.61413049697876
2003-03-07,31.2,19.369566,-11.830434036254882
2003-03-08,29.8,23.55163,-6.248369979858399
2003-03-09,9.8,4.0326085,-5.76739149093628
2003-03-10,69.2,36.578804,-32.62119598388672
2003-03-11,3.8,11.63587,7.835869979858399
2003-03-12,6.2,6.728261,0.5282609939575194
2003-03-13,4.6,7.630435,3.0304349899291996
2003-03-14,0.0,0.0,0.0
2003-03-15,0.0,0.0,0.0
2003-03-16,0.2,0.08152174,-0.11847825795412065
2003-03-17,2.2,3.4456522,1.2456522464752195
2003-03-18,0.0,0.010869565,0.010869565419852734
2003-03-19,0.0,0.0,0.0
2003-03-20,0.0,0.21195652,0.21195651590824127
2003-03-21,27.8,24.706522,-3.0934780120849616
2003-03-22,0.0,0.016304348,0.016304347664117813
2003-03-23,0.0,0.0,0.0
2003-03-24,0.0,0.0,0.0
2003-03-25,0.0,0.0,0.0
2003-03-26,0.0,0.0,0.0
2003-03-27,0.0,0.0,0.0
2003-03-28,0.2,0.20108695,0.001086953282356251
2003-03-29,0.0,0.0,0.0
2003-03-30,0.0,0.0,0.0
2003-03-31,0.0,0.0,0.0
2003-04-01,0.0,0.0,0.0
2003-04-02,0.2,0.7282609,0.52826087474823
2003-04-03,0.0,0.0,0.0
2003-04-04,49.2,36.059784,-13.140216064453128
2003-04-05,2.8,2.548913,-0.25108699798583967
2003-04-06,0.0,0.0,0.0
2003-04-07,0.0,0.0,0.0
2003-04-08,0.0,0.0,0.0
2003-04-09,0.0,0.0,0.0
2003-04-10,9.6,6.701087,-2.89891300201416
2003-04-11,0.0,0.2228261,0.22282609343528748
2003-04-12,0.0,0.0,0.0
2003-04-13,0.0,0.0,0.0
2003-04-14,0.0,0.0,0.0
2003-04-15,0.0,0.0,0.0
2003-04-16,0.0,0.0,0.0
2003-04-17,0.0,0.0,0.0
2003-04-18,0.0,0.42391303,0.42391303181648254
2003-04-19,84.2,56.744564,-27.45543594360352
2003-04-20,1.6,0.9402174,-0.65978262424469
2003-04-21,0.0,0.0,0.0
2003-04-22,0.0,0.0,0.0
2003-04-23,0.0,0.0,0.0
2003-04-24,0.0,0.22826087,0.22826087474822998
2003-04-25,0.0,0.0,0.0
2003-04-26,0.0,0.5652174,0.5652173757553101
2003-04-27,0.0,0.0,0.0
2003-04-28,0.0,0.010869565,0.010869565419852734
2003-04-29,0.0,0.0,0.0
2003-04-30,0.0,0.08152174,0.08152174204587936
2003-05-01,2.6,17.576086,14.976086044311524
2003-05-02,31.0,10.5,-20.5
2003-05-03,0.0,0.0,0.0
2003-05-04,0.0,0.0,0.0
2003-05-05,0.2,0.61413044,0.414130437374115
2003-05-06,0.0,0.02173913,0.021739130839705467
2003-05-07,0.0,0.038043477,0.03804347664117813
2003-05-08,0.0,0.0,0.0
2003-05-09,0.0,0.0,0.0
2003-05-10,0.0,0.0,0.0
2003-05-11,0.0,0.0054347827,0.005434782709926367
2003-05-12,0.0,0.0,0.0
2003-05-13,0.0,0.0,0.0
2003-05-14,0.0,0.0,0.0
2003-05-15,0.0,0.0,0.0
2003-05-16,0.0,0.0,0.0
2003-05-17,0.0,0.0,0.0
2003-05-18,0.0,0.0,0.0
2003-05-19,0.0,0.0,0.0
2003-05-20,0.0,0.0,0.0
2003-05-21,0.0,0.0,0.0
2003-05-22,0.0,0.0,0.0
2003-05-23,45.6,24.983696,-20.616304016113283
2003-05-24,0.2,0.08152174,-0.11847825795412065
2003-05-25,0.0,0.0,0.0
2003-05-26,0.0,0.0,0.0
2003-05-27,0.0,0.0,0.0
2003-05-28,0.0,0.0,0.0
2003-05-29,0.0,0.0,0.0
2003-05-30,0.0,0.0,0.0
2003-05-31,0.0,0.0,0.0
2003-06-01,0.0,0.0,0.0
2003-06-02,0.0,0.0,0.0
2003-06-03,38.4,33.152172,-5.247827911376952
2003-06-04,24.8,19.913044,-4.886956024169923
2003-06-05,22.8,26.11413,3.314130020141601
2003-06-06,46.6,52.994564,6.394564056396483
2003-06-07,4.6,7.728261,3.12826099395752
2003-06-08,83.4,44.391304,-39.008695983886724
2003-06-09,5.8,4.9891305,-0.8108695030212401
2003-06-10,0.8,0.4021739,-0.3978260934352875
2003-06-11,0.0,0.02173913,0.021739130839705467
2003-06-12,1.2,1.4184783,0.21847825050354008
2003-06-13,0.0,0.0,0.0
2003-06-14,0.0,0.0,0.0
2003-06-15,0.0,0.0,0.0
2003-06-16,0.0,0.0,0.0
2003-06-17,0.0,0.0,0.0
2003-06-18,0.0,0.054347824,0.054347824305295944
2003-06-19,16.8,18.826086,2.0260860443115227
2003-06-20,0.0,0.0,0.0
2003-06-21,0.0,0.0,0.0
2003-06-22,0.0,0.17391305,0.17391304671764374
2003-06-23,0.0,0.0,0.0
2003-06-24,0.0,0.08695652,0.08695652335882187
2003-06-25,0.0,0.027173912,0.027173912152647972
2003-06-26,0.0,0.0,0.0
2003-06-27,0.0,0.0,0.0
2003-06-28,0.0,0.0,0.0
2003-06-29,0.0,0.027173912,0.027173912152647972
2003-06-30,0.0,0.0,0.0
2003-07-01,0.0,0.0,0.0
2003-07-02,0.0,0.0,0.0
2003-07-03,0.0,0.0,0.0
2003-07-04,0.0,0.07608695,0.07608695328235626
2003-07-05,0.0,0.0,0.0
